# Generated by main.py at 2023-10-03 12:14:35
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling011
# Git Branch:   main
# Git Commit:   43eebf812fce4d016c433f484c8fe88d6459875e
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b b a+_o a_v
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 6
# bra_e_order      = 1
# bra_p_order      = 5
# 
-1.000000 * einsum('  jb,aj,IJKLMbi->IJKLMai',   cc_obj.h1e.ov, amp[0], amp[10])
-1.000000 * einsum('Njb,JLaj,IKMNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,JLbi,IKMNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,JLbj,IKMNai->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,JMaj,IKLNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,JMbi,IKLNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,JMbj,IKLNai->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,JNai,IKLMbj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,JNaj,IKLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,JNbi,IKLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,KLaj,IJMNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,KLbi,IJMNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,KLbj,IJMNai->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,KMaj,IJLNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,KMbi,IJLNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,KMbj,IJLNai->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,KNai,IJLMbj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,KNaj,IJLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,KNbi,IJLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,LMaj,IJKNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,LMbi,IJKNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,LMbj,IJKNai->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,LNai,IJKMbj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,LNaj,IJKMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,LNbi,IJKMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
 1.000000 * einsum('Njb,MNai,IJKLbj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,MNaj,IJKLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,MNbi,IJKLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[4], amp[8])
-1.000000 * einsum('Njb,IJKaj,LMNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IJKbi,LMNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
 1.000000 * einsum('Njb,IJKbj,LMNai->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IJLaj,KMNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IJLbi,KMNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
 1.000000 * einsum('Njb,IJLbj,KMNai->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IJMaj,KLNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IJMbi,KLNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
 1.000000 * einsum('Njb,IJMbj,KLNai->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
 1.000000 * einsum('Njb,IJNai,KLMbj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IJNaj,KLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IJNbi,KLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IKLaj,JMNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IKLbi,JMNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
 1.000000 * einsum('Njb,IKLbj,JMNai->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IKMaj,JLNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IKMbi,JLNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
 1.000000 * einsum('Njb,IKMbj,JLNai->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
 1.000000 * einsum('Njb,IKNai,JLMbj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IKNaj,JLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IKNbi,JLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,ILMaj,JKNbi->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,ILMbi,JKNaj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
 1.000000 * einsum('Njb,ILMbj,JKNai->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
 1.000000 * einsum('Njb,ILNai,JKMbj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,ILNaj,JKMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,ILNbi,JKMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
 1.000000 * einsum('Njb,IMNai,JKLbj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IMNaj,JKLbi->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
-1.000000 * einsum('Njb,IMNbi,JKLaj->IJKLMai',  cc_obj.h1p1e.ov, amp[6], amp[6])
